"DATE","TIME PERIOD","Total payment transactions, sent (PAY.A.AT.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.BE.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.BG.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.CY.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.CZ.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.DE.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.DK.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.EE.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.ES.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.FI.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.FR.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.HR.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.HU.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.IE.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.IT.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.LT.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.LU.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.LV.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.MT.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.NL.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.PL.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.PT.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.RO.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.SE.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.SI.W0.TOTL1.1._Z.N.PN)","Total payment transactions, sent (PAY.A.SK.W0.TOTL1.1._Z.N.PN)"
"2014-12-31","2014","1552.714","3442.364","354.527","71.600","1207.311","18042.581","2070.960","379.990","6304.285","2200.261","18957.982","651.374","1000.021","","4792.763","362.295","1710.511","334.214","40.191","6453.506","3873.669","1888.026","436.907","3899.965","350.029","638.250"
"2015-12-31","2015","1554.509","3193.771","411.573","86.440","1367.992","19798.591","2096.895","402.121","6204.578","2299.691","20208.005","564.832","1073.380","1010.194","5288.123","426.143","2036.484","362.486","44.617","6795.860","4883.710","2041.519","510.957","4204.540","376.048","720.717"
"2016-12-31","2016","1657.397","3459.807","456.133","94.620","1544.717","20372.388","2529.942","430.867","6877.385","2447.327","20907.944","693.925","1181.813","1227.893","5746.186","457.027","2388.428","399.286","48.283","7174.121","5665.375","2193.201","696.003","4776.660","391.368","791.331"
"2017-12-31","2017","1787.791","3773.775","500.622","102.110","1680.972","21305.728","2761.316","466.156","7837.858","2588.322","21964.319","736.591","1329.564","1416.386","6035.000","505.521","2861.633","455.786","57.387","7800.199","6511.701","2352.145","727.279","5008.000","409.562","887.741"
"2018-12-31","2018","1951.693","4243.605","584.775","117.730","1918.587","22419.989","3007.294","504.390","8184.645","2808.491","23498.041","782.198","1286.032","1650.627","6784.000","577.254","3346.391","488.956","67.947","8707.033","7561.643","2510.937","1016.715","5379.847","434.919","973.194"
"2019-12-31","2019","2120.633","4626.824","616.952","137.952","2158.372","23917.291","3230.391","548.563","9265.340","3014.395","24881.147","848.676","1476.366","1909.942","7601.949","663.217","3676.909","538.542","76.551","9420.516","8872.583","2499.383","1251.808","5601.472","467.889","1072.109"
"2020-12-31","2020","2241.104","4852.278","664.535","165.313","2419.524","25902.049","3203.340","553.472","9454.070","2883.251","24210.186","852.723","1564.380","2139.585","8006.583","861.186","4777.993","556.139","74.760","9190.363","9714.369","2352.986","1470.294","5564.838","459.699","1034.302"
"2021-12-31","2021","2452.556","5316.977","809.382","200.493","2794.476","27292.766","3360.214","600.008","11503.905","3073.767","27090.075","962.455","1822.064","2636.139","9916.253","1805.416","5416.232","591.376","107.668","9723.375","11482.237","2674.873","1867.827","5927.354","498.851","1147.134"
"2022-12-31","2022","2764.230","5674.775","938.427","246.771","3633.494","27545.246","1133.726","646.465","13963.147","3330.258","29129.786","1016.429","2152.061","3098.659","11627.176","3081.422","5770.495","693.489","126.713","","0.039","3097.482","2248.535","","549.010","1367.349"
"2023-12-31","2023","3076.995","6200.751","987.524","291.008","4100.831","28636.612","","705.841","15568.955","3595.131","30664.951","1133.687","2371.502","4062.261","13198.789","3480.063","6040.943","817.038","191.076","","14471.883","3377.739","2701.756","","605.755","1513.241"
"2024-12-31","2024","3345.474","6759.569","1126.833","313.218","4663.285","30509.051","","766.641","17399.807","3722.799","32548.631","1245.421","2600.737","4697.514","14783.474","4248.864","5669.075","875.989","235.305","","16090.905","4048.411","3220.250","","641.025","1678.090"
